run_time,spot,expiration,strike,bid,ask,last,volume,open_interest,iv,delta,gamma,theta,vega
2026-07-23 13:45:17,697.77,2026-07-23,683.0,14.82,15.09,,,,0.4748,0.9551,0.0107,-0.185,0.0176
2026-07-23 13:45:17,697.77,2026-07-23,684.0,13.71,14.16,23.83,65,,0.4373,0.9569,0.01124,-0.165,0.0171
2026-07-23 13:45:17,697.77,2026-07-23,685.0,13.14,13.42,21,13,593,0.5457,0.8992,0.01736,-0.51,0.0329
2026-07-23 13:45:17,697.77,2026-07-23,686.0,12.04,12.31,21.25,2,1,0.4817,0.9085,0.01832,-0.405,0.0306
2026-07-23 13:45:17,697.77,2026-07-23,687.0,11.01,11.22,22.68,3,,0.4314,0.9129,0.01972,-0.345,0.0295
2026-07-23 13:45:17,697.77,2026-07-23,688.0,10.01,10.36,21.51,21,1,0.4227,0.8957,0.02297,-0.415,0.0337
2026-07-23 13:45:17,697.77,2026-07-23,689.0,9.38,9.46,17.5,1,,0.4511,0.8551,0.0271,-0.65,0.0424
2026-07-23 13:45:17,697.77,2026-07-23,690.0,8.56,8.61,8.64,1043,560,0.4517,0.8256,0.03056,-0.815,0.0479
2026-07-23 13:45:17,697.77,2026-07-23,691.0,7.55,7.58,15.91,4,594,0.4102,0.8155,0.03487,-0.795,0.0496
2026-07-23 13:45:17,697.77,2026-07-23,692.0,6.79,6.97,7.07,61,146,0.4297,0.768,0.03812,-1.11,0.0568
2026-07-23 13:45:17,697.77,2026-07-23,693.0,6.06,6.12,6.4,121,184,0.4223,0.7313,0.04193,-1.32,0.0615
2026-07-23 13:45:17,697.77,2026-07-23,694.0,5.38,5.42,5.21,679,191,0.4247,0.6866,0.0448,-1.63,0.066
2026-07-23 13:45:17,697.77,2026-07-23,695.0,4.56,4.73,4.56,888,484,0.4109,0.6446,0.04865,-1.875,0.0694
2026-07-23 13:45:17,697.77,2026-07-23,696.0,4.01,4.08,4.1,304,256,0.4131,0.5943,0.05038,-2.275,0.0722
2026-07-23 13:45:17,697.77,2026-07-23,697.0,3.39,3.46,3.38,342,443,0.4056,0.5439,0.05248,-2.655,0.0739
2026-07-23 13:45:17,697.77,2026-07-23,698.0,2.79,2.83,3.04,195,690,0.3919,0.4907,0.05463,-2.81,0.0743
2026-07-23 13:45:17,697.77,2026-07-23,699.0,2.3,2.39,2.46,146,1174,0.3911,0.4362,0.05405,-2.345,0.0734
2026-07-23 13:45:17,697.77,2026-07-23,700.0,1.85,1.87,1.86,420,935,0.3799,0.3796,0.05378,-1.86,0.0709
2026-07-23 13:45:17,697.77,2026-07-23,701.0,1.52,1.53,1.48,170,1288,0.3821,0.3283,0.05077,-1.525,0.0673
2026-07-23 13:45:17,697.77,2026-07-23,702.0,1.16,1.17,1.15,101,577,0.3724,0.2743,0.04803,-1.165,0.0621
2026-07-23 13:45:17,697.77,2026-07-23,703.0,0.88,0.89,1.03,436,951,0.3667,0.2253,0.04392,-0.885,0.0559
2026-07-23 13:45:17,697.77,2026-07-23,704.0,0.67,0.68,0.76,112,606,0.365,0.183,0.03899,-0.675,0.0494
2026-07-23 13:45:17,697.77,2026-07-23,705.0,0.52,0.54,0.49,189,912,0.369,0.1496,0.03385,-0.53,0.0434
2026-07-23 13:45:17,697.77,2026-07-23,706.0,0.39,0.4,0.39,232,829,0.3681,0.118,0.02883,-0.395,0.0368
2026-07-23 13:45:17,697.77,2026-07-23,707.0,0.24,0.25,0.25,317,999,0.3521,0.0823,0.02315,-0.245,0.0283
2026-07-23 13:45:17,697.77,2026-07-23,708.0,0.17,0.18,0.17,1383,647,0.3522,0.0618,0.01858,-0.175,0.0227
2026-07-23 13:45:17,697.77,2026-07-23,709.0,0.11,0.16,0.12,109,749,0.359,0.0487,0.0151,-0.135,0.0188
2026-07-23 13:45:17,697.77,2026-07-23,710.0,0.07,0.08,0.12,429,2757,0.3451,0.0302,0.01064,-0.075,0.0127
2026-07-23 13:45:17,697.77,2026-07-23,711.0,0.09,0.1,0.09,48,734,0.3834,0.0339,0.01053,-0.095,0.014
2026-07-23 13:45:17,697.77,2026-07-23,712.0,0.07,0.08,0.08,97,833,0.391,0.0271,0.00857,-0.075,0.0116
2026-07-23 13:50:18,695.63,2026-07-23,681.0,14.33,14.85,14.95,23,,,,,,
2026-07-23 13:50:18,695.63,2026-07-23,682.0,13.87,14.28,14.54,19,,0.5572,0.9112,0.01563,-0.445,0.0296
2026-07-23 13:50:18,695.63,2026-07-23,683.0,12.91,13.17,13.24,27,,0.5147,0.9117,0.01686,-0.41,0.0295
2026-07-23 13:50:18,695.63,2026-07-23,684.0,11.78,12.11,12.08,13,,0.4509,0.922,0.01754,-0.315,0.0269
2026-07-23 13:50:18,695.63,2026-07-23,685.0,11.18,11.19,11.21,112,593,0.4949,0.8814,0.02173,-0.555,0.0366
2026-07-23 13:50:18,695.63,2026-07-23,686.0,10.16,10.39,11.58,29,1,0.4844,0.863,0.02454,-0.645,0.0405
2026-07-23 13:50:18,695.63,2026-07-23,687.0,9.16,9.24,9.33,117,,0.4313,0.8643,0.02739,-0.57,0.0402
2026-07-23 13:50:18,695.63,2026-07-23,688.0,8.36,8.42,8.79,68,1,0.4394,0.8302,0.0312,-0.76,0.0466
2026-07-23 13:50:18,695.63,2026-07-23,689.0,7.44,7.62,7.74,39,,0.4298,0.8019,0.0351,-0.9,0.0514
2026-07-23 13:50:18,695.63,2026-07-23,690.0,6.71,6.99,7.11,1656,560,0.4473,0.756,0.03801,-1.22,0.0579
2026-07-23 13:50:18,695.63,2026-07-23,691.0,6.04,6.1,6.13,343,594,0.4397,0.7194,0.04154,-1.44,0.0622
2026-07-23 13:50:18,695.63,2026-07-23,692.0,5.26,5.31,5.57,751,146,0.4259,0.6814,0.04543,-1.655,0.0659
2026-07-23 13:50:18,695.63,2026-07-23,693.0,4.62,4.72,4.6,2281,184,0.4315,0.6328,0.04731,-2.04,0.0695
2026-07-23 13:50:18,695.63,2026-07-23,694.0,4.05,4.08,4.08,5169,191,0.4314,0.5845,0.049,-2.435,0.0719
2026-07-23 13:50:18,695.63,2026-07-23,695.0,3.48,3.53,3.53,8756,484,0.4308,0.5349,0.05001,-2.875,0.0733
2026-07-23 13:50:18,695.63,2026-07-23,696.0,2.87,2.89,2.89,8378,256,0.4145,0.484,0.05213,-2.88,0.0735
2026-07-23 13:50:18,695.63,2026-07-23,697.0,2.39,2.46,2.46,4451,443,0.4143,0.4322,0.05144,-2.425,0.0725
2026-07-23 13:50:18,695.63,2026-07-23,698.0,1.99,2.009,2.009,3248,690,0.411,0.3806,0.05024,-1.9995,0.0703
2026-07-23 13:50:18,695.63,2026-07-23,699.0,1.56,1.59,1.59,2811,1174,0.4002,0.3274,0.0489,-1.575,0.0666
2026-07-23 13:50:18,695.63,2026-07-23,700.0,1.24,1.25,1.25,8850,935,0.3953,0.2779,0.04599,-1.245,0.0619
2026-07-23 13:50:18,695.63,2026-07-23,701.0,0.95,0.96,0.96,2796,1288,0.3886,0.2302,0.04238,-0.955,0.0561
2026-07-23 13:50:18,695.63,2026-07-23,702.0,0.73,0.78,0.78,3438,577,0.39,0.1913,0.03787,-0.755,0.0503
2026-07-23 13:50:18,695.63,2026-07-23,703.0,0.54,0.59,0.59,12443,951,0.3856,0.1533,0.03325,-0.565,0.0436
2026-07-23 13:50:18,695.63,2026-07-23,704.0,0.39,0.44,0.44,2164,606,0.3816,0.1203,0.02846,-0.415,0.037
2026-07-23 13:50:18,695.63,2026-07-23,705.0,0.31,0.32,0.32,3737,912,0.3833,0.0954,0.02398,-0.315,0.0313
2026-07-23 13:50:18,695.63,2026-07-23,706.0,0.23,0.24,0.24,1565,829,0.3843,0.0744,0.01984,-0.235,0.026
2026-07-23 13:50:18,695.63,2026-07-23,707.0,0.17,0.18,0.18,1189,999,0.3862,0.0576,0.0162,-0.175,0.0213
2026-07-23 13:50:18,695.63,2026-07-23,708.0,0.08,0.09,0.09,2178,647,0.3594,0.0328,0.01105,-0.085,0.0135
2026-07-23 13:50:18,695.63,2026-07-23,709.0,0.05,0.1,0.1,1300,749,0.375,0.0283,0.00937,-0.075,0.012
2026-07-23 13:50:18,695.63,2026-07-23,710.0,0.03,0.04,0.09,2883,2757,0.3545,0.0151,0.00583,-0.035,0.007
2026-07-23 13:55:19,697.41,2026-07-23,683.0,14.27,14.38,13.45,48,,,,,,
2026-07-23 13:55:19,697.41,2026-07-23,684.0,13.36,13.63,13.5,53,,0.3765,0.9753,0.00836,-0.085,0.0106
2026-07-23 13:55:19,697.41,2026-07-23,685.0,12.34,12.92,12.5,321,593,0.4359,0.942,0.01448,-0.22,0.0213
2026-07-23 13:55:19,697.41,2026-07-23,686.0,11.75,11.97,11.66,94,1,0.4918,0.9001,0.01941,-0.45,0.0322
2026-07-23 13:55:19,697.41,2026-07-23,687.0,10.55,10.9,10.71,220,,0.4163,0.9162,0.02014,-0.315,0.0283
2026-07-23 13:55:19,697.41,2026-07-23,688.0,9.54,9.68,9.65,128,1,0.3425,0.9349,0.02017,-0.2,0.0233
2026-07-23 13:55:19,697.41,2026-07-23,689.0,8.93,8.96,8.98,78,,0.4169,0.8672,0.02804,-0.535,0.0394
2026-07-23 13:55:19,697.41,2026-07-23,690.0,7.89,7.9,8.29,1793,560,0.3699,0.8652,0.03191,-0.485,0.0398
2026-07-23 13:55:19,697.41,2026-07-23,691.0,7.22,7.28,7.34,482,594,0.4113,0.8053,0.03646,-0.84,0.0506
2026-07-23 13:55:19,697.41,2026-07-23,692.0,6.35,6.39,6.5,1161,146,0.3938,0.776,0.04135,-0.96,0.055
2026-07-23 13:55:19,697.41,2026-07-23,693.0,5.6,5.71,5.72,3275,184,0.3998,0.7292,0.04509,-1.245,0.0608
2026-07-23 13:55:19,697.41,2026-07-23,694.0,4.98,5.02,4.98,6404,191,0.407,0.6792,0.04788,-1.59,0.0658
2026-07-23 13:55:19,697.41,2026-07-23,695.0,4.22,4.31,4.29,13343,484,0.3948,0.6334,0.0519,-1.855,0.0691
2026-07-23 13:55:19,697.41,2026-07-23,696.0,3.7,3.71,3.71,15258,256,0.4008,0.5792,0.05311,-2.295,0.0718
2026-07-23 13:55:19,697.41,2026-07-23,697.0,3.01,3.05,3.13,13508,443,0.3835,0.5264,0.05651,-2.62,0.0731
2026-07-23 13:55:19,697.41,2026-07-23,698.0,2.5,2.59,2.59,7495,690,0.3847,0.4699,0.05629,-2.545,0.0731
2026-07-23 13:55:19,697.41,2026-07-23,699.0,2.05,2.11,2.1,6195,1174,0.3809,0.4133,0.05566,-2.08,0.0715
2026-07-23 13:55:19,697.41,2026-07-23,700.0,1.64,1.69,1.69,19446,935,0.3761,0.3571,0.05399,-1.665,0.0685
2026-07-23 13:55:19,697.41,2026-07-23,701.0,1.3,1.36,1.36,4812,1288,0.3749,0.3043,0.05081,-1.33,0.0643
2026-07-23 13:55:19,697.41,2026-07-23,702.0,1.03,1.04,1.04,6172,577,0.3717,0.254,0.04692,-1.035,0.0589
2026-07-23 13:55:19,697.41,2026-07-23,703.0,0.79,0.8,0.8,16142,951,0.3696,0.2083,0.04225,-0.795,0.0527
2026-07-23 13:55:19,697.41,2026-07-23,704.0,0.55,0.6,0.61,3955,606,0.3621,0.164,0.03717,-0.575,0.0454
2026-07-23 13:55:19,697.41,2026-07-23,705.0,0.39,0.44,0.46,6346,912,0.358,0.1271,0.03167,-0.415,0.0383
2026-07-23 13:55:19,697.41,2026-07-23,706.0,0.32,0.33,0.29,3507,829,0.3644,0.1025,0.02669,-0.325,0.0328
2026-07-23 13:55:19,697.41,2026-07-23,707.0,0.19,0.2,0.24,2046,999,0.3482,0.0693,0.02083,-0.195,0.0245
2026-07-23 13:55:19,697.41,2026-07-23,708.0,0.17,0.18,0.18,3273,647,0.367,0.0604,0.01777,-0.175,0.022
2026-07-23 13:55:19,697.41,2026-07-23,709.0,0.12,0.13,0.13,2195,749,0.3677,0.0452,0.01407,-0.125,0.0175
2026-07-23 13:55:19,697.41,2026-07-23,710.0,0.09,0.1,0.1,3726,2757,0.3735,0.0351,0.01129,-0.095,0.0142
2026-07-23 13:55:19,697.41,2026-07-23,711.0,0.03,0.04,0.07,708,734,0.3395,0.0158,0.00634,-0.035,0.0073
2026-07-23 13:55:19,697.41,2026-07-23,712.0,0.05,0.06,0.02,1641,833,0.3854,0.0211,0.00715,-0.055,0.0093
2026-07-23 14:00:20,695.3,2026-07-23,681.0,14.56,14.89,14.84,46,,0.5791,0.9164,0.01459,-0.425,0.028
2026-07-23 14:00:20,695.3,2026-07-23,682.0,13.67,13.98,14.54,19,,0.5811,0.8998,0.01663,-0.525,0.032
2026-07-23 14:00:20,695.3,2026-07-23,683.0,12.35,12.89,13.45,48,,0.4796,0.9238,0.01642,-0.32,0.0261
2026-07-23 14:00:20,695.3,2026-07-23,684.0,11.32,11.71,10.82,58,,0.4067,0.9392,0.01627,-0.215,0.0219
2026-07-23 14:00:20,695.3,2026-07-23,685.0,10.64,10.89,10.63,355,593,0.4655,0.8914,0.022,-0.465,0.0339
2026-07-23 14:00:20,695.3,2026-07-23,686.0,9.69,9.92,9.82,105,1,0.4436,0.8788,0.02497,-0.505,0.0366
2026-07-23 14:00:20,695.3,2026-07-23,687.0,8.96,8.97,8.83,496,,0.449,0.8487,0.02872,-0.665,0.0427
2026-07-23 14:00:20,695.3,2026-07-23,688.0,8.109,8.15,8.18,148,1,0.448,0.8183,0.03239,-0.8295,0.048
2026-07-23 14:00:20,695.3,2026-07-23,689.0,7.49,7.53,6.78,107,,0.4808,0.768,0.03489,-1.21,0.0555
2026-07-23 14:00:20,695.3,2026-07-23,690.0,6.54,6.6,6.5,1938,560,0.448,0.7458,0.03934,-1.27,0.0583
2026-07-23 14:00:20,695.3,2026-07-23,691.0,5.77,5.82,5.51,531,594,0.4394,0.7081,0.04296,-1.495,0.0624
2026-07-23 14:00:20,695.3,2026-07-23,692.0,5.05,5.21,5.07,1338,146,0.442,0.6627,0.04544,-1.83,0.0664
2026-07-23 14:00:20,695.3,2026-07-23,693.0,4.44,4.47,4.37,3622,184,0.4363,0.6174,0.04809,-2.155,0.0694
2026-07-23 14:00:20,695.3,2026-07-23,694.0,3.76,3.8,3.74,7207,191,0.4242,0.5702,0.05091,-2.48,0.0714
2026-07-23 14:00:20,695.3,2026-07-23,695.0,3.21,3.25,3.22,15172,484,0.4228,0.5188,0.05182,-2.93,0.0725
2026-07-23 14:00:20,695.3,2026-07-23,696.0,2.74,2.76,2.61,18540,256,0.424,0.4671,0.05156,-2.75,0.0723
2026-07-23 14:00:20,695.3,2026-07-23,697.0,2.1,2.12,2.12,20134,443,0.3953,0.4098,0.05406,-2.11,0.0707
2026-07-23 14:00:20,695.3,2026-07-23,698.0,1.83,1.84,1.84,15482,690,0.4106,0.3622,0.05019,-1.835,0.0682
2026-07-23 14:00:20,695.3,2026-07-23,699.0,1.42,1.43,1.43,12896,1174,0.3988,0.3083,0.04852,-1.425,0.064
2026-07-23 14:00:20,695.3,2026-07-23,700.0,1.11,1.17,1.07,30767,935,0.3981,0.2615,0.04492,-1.14,0.0592
2026-07-23 14:00:20,695.3,2026-07-23,701.0,0.87,0.89,0.89,8047,1288,0.3938,0.2163,0.04095,-0.88,0.0533
2026-07-23 14:00:20,695.3,2026-07-23,702.0,0.67,0.69,0.69,9688,577,0.3925,0.1772,0.0364,-0.68,0.0473
2026-07-23 14:00:20,695.3,2026-07-23,703.0,0.51,0.52,0.49,19638,951,0.3906,0.1423,0.03168,-0.515,0.0409
2026-07-23 14:00:20,695.3,2026-07-23,704.0,0.38,0.39,0.33,6256,606,0.3893,0.1125,0.02699,-0.385,0.0348
2026-07-23 14:00:20,695.3,2026-07-23,705.0,0.27,0.28,0.28,14780,912,0.3852,0.0858,0.02237,-0.275,0.0285
2026-07-23 14:00:20,695.3,2026-07-23,706.0,0.16,0.21,0.21,5770,829,0.3782,0.0623,0.01783,-0.185,0.0223
2026-07-23 14:00:20,695.3,2026-07-23,707.0,0.15,0.16,0.16,3193,999,0.3906,0.0521,0.01499,-0.155,0.0194
2026-07-23 14:00:20,695.3,2026-07-23,708.0,0.07,0.12,0.08,3860,647,0.3799,0.0349,0.01115,-0.095,0.014
2026-07-23 14:00:20,695.3,2026-07-23,709.0,0.05,0.1,0.06,2719,749,0.3881,0.0278,0.00905,-0.075,0.0116
2026-07-23 14:00:20,695.3,2026-07-23,710.0,0.03,0.08,0.08,5420,2757,0.3917,0.021,0.00708,-0.055,0.0092
2026-07-23 14:05:22,695.64,2026-07-23,681.0,14.4,15,14.54,96,,0.384,0.9838,0.00582,-0.06,0.0073
2026-07-23 14:05:22,695.64,2026-07-23,682.0,13.83,13.93,14.54,19,,0.4879,0.9419,0.01317,-0.24,0.021
2026-07-23 14:05:22,695.64,2026-07-23,683.0,12.82,13.08,13.45,53,,0.4891,0.9267,0.01573,-0.31,0.0251
2026-07-23 14:05:22,695.64,2026-07-23,684.0,11.72,12.15,11.71,60,,0.4533,0.9253,0.01723,-0.295,0.0255
2026-07-23 14:05:22,695.64,2026-07-23,685.0,10.65,11.21,11.1,360,593,0.4212,0.9217,0.01921,-0.29,0.0264
2026-07-23 14:05:22,695.64,2026-07-23,686.0,10.14,10.23,10.26,115,1,0.4691,0.8757,0.02419,-0.545,0.037
2026-07-23 14:05:22,695.64,2026-07-23,687.0,8.89,9.33,9.07,616,,0.4146,0.8787,0.0269,-0.47,0.0364
2026-07-23 14:05:22,695.64,2026-07-23,688.0,8.35,8.41,8.51,194,1,0.4447,0.8326,0.03119,-0.74,0.0453
2026-07-23 14:05:22,695.64,2026-07-23,689.0,7.49,7.56,7.62,174,,0.4364,0.8035,0.03512,-0.885,0.05
2026-07-23 14:05:22,695.64,2026-07-23,690.0,6.46,6.51,6.75,2114,560,0.3882,0.7925,0.04079,-0.845,0.0517
2026-07-23 14:05:22,695.64,2026-07-23,691.0,5.83,5.9,6.01,581,594,0.4136,0.736,0.04374,-1.225,0.0591
2026-07-23 14:05:22,695.64,2026-07-23,692.0,5.11,5.12,5.1,1426,146,0.4073,0.6928,0.04774,-1.475,0.0635
2026-07-23 14:05:22,695.64,2026-07-23,693.0,4.4,4.44,4.54,3885,184,0.4028,0.6448,0.05116,-1.78,0.0673
2026-07-23 14:05:22,695.64,2026-07-23,694.0,3.68,3.8,3.8,7611,191,0.3935,0.5944,0.05454,-2.1,0.0701
2026-07-23 14:05:22,695.64,2026-07-23,695.0,3.15,3.18,3.18,17043,484,0.3917,0.5392,0.05609,-2.525,0.0717
2026-07-23 14:05:22,695.64,2026-07-23,696.0,2.57,2.63,2.65,21473,256,0.3837,0.4824,0.05749,-2.6,0.072
2026-07-23 14:05:22,695.64,2026-07-23,697.0,2.16,2.18,2.11,24049,443,0.3865,0.426,0.05614,-2.17,0.0708
2026-07-23 14:05:22,695.64,2026-07-23,698.0,1.74,1.77,1.71,20075,690,0.3835,0.3699,0.05448,-1.755,0.0682
2026-07-23 14:05:22,695.64,2026-07-23,699.0,1.32,1.35,1.35,16297,1174,0.3709,0.3113,0.05273,-1.335,0.0639
2026-07-23 14:05:22,695.64,2026-07-23,700.0,1.03,1.09,1.07,38112,935,0.3722,0.2616,0.04838,-1.06,0.0588
2026-07-23 14:05:22,695.64,2026-07-23,701.0,0.78,0.79,0.83,10391,1288,0.3647,0.2111,0.04388,-0.785,0.0522
2026-07-23 14:05:22,695.64,2026-07-23,702.0,0.62,0.63,0.63,13922,577,0.3707,0.1743,0.03838,-0.625,0.0465
2026-07-23 14:05:22,695.64,2026-07-23,703.0,0.46,0.47,0.47,22357,951,0.3691,0.1379,0.03303,-0.465,0.0398
2026-07-23 14:05:22,695.64,2026-07-23,704.0,0.34,0.35,0.3,9038,606,0.3693,0.1079,0.0278,-0.345,0.0335
2026-07-23 14:05:22,695.64,2026-07-23,705.0,0.21,0.26,0.26,17794,912,0.3632,0.0794,0.02253,-0.235,0.0267
2026-07-23 14:05:22,695.64,2026-07-23,706.0,0.18,0.19,0.19,7358,829,0.3713,0.0636,0.01859,-0.185,0.0225
2026-07-23 14:05:22,695.64,2026-07-23,707.0,0.14,0.15,0.15,4152,999,0.379,0.0507,0.01524,-0.145,0.0189
2026-07-23 14:05:22,695.64,2026-07-23,708.0,0.1,0.11,0.11,4842,647,0.3809,0.0382,0.01206,-0.105,0.015
2026-07-23 14:05:22,695.64,2026-07-23,709.0,0.04,0.05,0.05,3158,749,0.3529,0.0194,0.00738,-0.045,0.0085
2026-07-23 14:05:22,695.64,2026-07-23,710.0,0.06,0.07,0.05,6026,2757,0.3969,0.0242,0.00793,-0.065,0.0103
2026-07-23 14:10:22,695.38,2026-07-23,681.0,14.07,14.41,15.15,97,,,,,,
2026-07-23 14:10:22,695.38,2026-07-23,682.0,13.19,13.49,12.28,29,,,,,,
2026-07-23 14:10:22,695.38,2026-07-23,683.0,12.12,12.5,12.84,64,,,,,,
2026-07-23 14:10:22,695.38,2026-07-23,684.0,11.04,11.34,11.32,110,,,,,,
2026-07-23 14:10:22,695.38,2026-07-23,685.0,10.43,10.44,10.64,373,593,0.2824,0.9809,0.0092,-0.055,0.0084
2026-07-23 14:10:22,695.38,2026-07-23,686.0,9.35,9.56,9.84,144,1,0.2783,0.9713,0.01316,-0.075,0.0118
2026-07-23 14:10:22,695.38,2026-07-23,687.0,8.63,8.71,9.21,648,,0.3545,0.9088,0.02578,-0.29,0.0294
2026-07-23 14:10:22,695.38,2026-07-23,688.0,7.61,7.71,8.61,196,1,0.3195,0.9036,0.02981,-0.28,0.0306
2026-07-23 14:10:22,695.38,2026-07-23,689.0,6.8,6.88,6.88,273,,0.3363,0.8578,0.0373,-0.46,0.0403
2026-07-23 14:10:22,695.38,2026-07-23,690.0,6.13,6.17,6.2,2295,560,0.3659,0.797,0.04305,-0.77,0.0507
2026-07-23 14:10:22,695.38,2026-07-23,691.0,5.37,5.38,5.71,793,594,0.3653,0.7513,0.04838,-0.995,0.0568
2026-07-23 14:10:22,695.38,2026-07-23,692.0,4.59,4.64,4.72,1749,146,0.3593,0.7032,0.0537,-1.235,0.0621
2026-07-23 14:10:22,695.38,2026-07-23,693.0,4.05,4.07,4.11,4411,184,0.3768,0.6408,0.05531,-1.68,0.067
2026-07-23 14:10:22,695.38,2026-07-23,694.0,3.32,3.35,3.35,8313,191,0.3602,0.5877,0.06025,-1.955,0.0698
2026-07-23 14:10:22,695.38,2026-07-23,695.0,2.87,2.91,2.91,21100,484,0.3754,0.5256,0.05913,-2.51,0.0714
2026-07-23 14:10:22,695.38,2026-07-23,696.0,2.32,2.34,2.34,29082,256,0.3659,0.4655,0.06056,-2.33,0.0713
2026-07-23 14:10:22,695.38,2026-07-23,697.0,1.88,1.9,1.9,31800,443,0.3647,0.4053,0.05927,-1.89,0.0695
2026-07-23 14:10:22,695.38,2026-07-23,698.0,1.54,1.56,1.56,24651,690,0.3696,0.3495,0.05585,-1.55,0.0664
2026-07-23 14:10:22,695.38,2026-07-23,699.0,1.21,1.23,1.23,20885,1174,0.3678,0.2947,0.05228,-1.22,0.0619
2026-07-23 14:10:22,695.38,2026-07-23,700.0,0.94,0.96,0.96,45920,935,0.3672,0.2446,0.0477,-0.95,0.0563
2026-07-23 14:10:22,695.38,2026-07-23,701.0,0.72,0.74,0.74,13504,1288,0.367,0.1997,0.0425,-0.73,0.0502
2026-07-23 14:10:22,695.38,2026-07-23,702.0,0.5,0.52,0.52,17625,577,0.357,0.1535,0.03699,-0.51,0.0425
2026-07-23 14:10:22,695.38,2026-07-23,703.0,0.4,0.41,0.41,26013,951,0.365,0.1251,0.03146,-0.405,0.0369
2026-07-23 14:10:22,695.38,2026-07-23,704.0,0.26,0.31,0.3,11798,606,0.3613,0.0944,0.02595,-0.285,0.0302
2026-07-23 14:10:22,695.38,2026-07-23,705.0,0.22,0.23,0.22,20476,912,0.3697,0.0759,0.02154,-0.225,0.0256
2026-07-23 14:10:22,695.38,2026-07-23,706.0,0.12,0.13,0.17,8671,829,0.3513,0.048,0.01583,-0.125,0.0179
2026-07-23 14:10:22,695.38,2026-07-23,707.0,0.12,0.13,0.13,5571,999,0.3774,0.0451,0.01402,-0.125,0.017
2026-07-23 14:10:22,695.38,2026-07-23,708.0,0.05,0.06,0.11,5386,647,0.3497,0.0235,0.00884,-0.055,0.0099
2026-07-23 14:10:22,695.38,2026-07-23,709.0,0.07,0.08,0.08,3412,749,0.3917,0.0279,0.00913,-0.075,0.0115
2026-07-23 14:10:22,695.38,2026-07-23,710.0,0.06,0.07,0.07,6273,2757,0.4059,0.0239,0.00772,-0.065,0.0101
