run_time,spot,expiration,strike,bid,ask,last,volume,iv,delta,gamma,theta,vega
2026-07-13 07:23:05,726.27,2026-07-13,712.0,13.45,14.83,14.5,194,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,713.0,12.39,15.14,13.61,940,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,714.0,11.59,13.48,12.8,133,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,715.0,10.42,12.74,11.71,961,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,716.0,9.72,10.96,10.93,668,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,717.0,8.97,10.47,9.98,969,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,718.0,8.17,9.47,8.02,876,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,719.0,7.4,8.33,8.15,2217,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,720.0,6.2,7.32,7.45,9097,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,721.0,6.53,6.6,6.63,8951,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,722.0,5.67,5.77,5.82,15647,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,723.0,4.91,4.97,5.06,22069,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,724.0,4.38,4.46,4.41,20355,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,725.0,3.72,3.74,3.77,34860,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,726.0,3.12,3.23,3.2,23642,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,727.0,2.6,2.66,2.61,11757,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,728.0,2.13,2.17,2.17,13981,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,729.0,1.67,1.77,1.77,8299,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,730.0,1.32,1.39,1.38,26075,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,731.0,1.02,1.09,1.07,7454,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,732.0,0.78,0.84,0.82,6434,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,733.0,0.58,0.64,0.62,11691,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,734.0,0.43,0.48,0.48,6241,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,735.0,0.34,0.36,0.35,9697,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,736.0,0.2,0.22,0.24,6138,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,737.0,0.17,0.19,0.19,4630,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,738.0,0.08,0.1,0.15,7076,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,739.0,0.09,0.11,0.09,1998,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,740.0,0.03,0.08,0.09,5639,,,,,
2026-07-13 07:23:05,726.27,2026-07-13,741.0,0.05,0.06,0.07,1492,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,699.0,14.65,15.02,18.81,47,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,700.0,13.54,14.22,15.34,83,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,701.0,12.69,12.77,13.64,161,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,702.0,11.56,11.92,11.86,140,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,703.0,10.46,10.96,9.66,150,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,704.0,9.66,10,10.49,225,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,705.0,8.86,8.87,8.93,277,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,706.0,7.78,7.9,7.36,232,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,707.0,6.6,7.08,6.98,486,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,708.0,5.93,6.07,6.04,678,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,709.0,4.85,5.07,5,855,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,710.0,4.15,4.2,4.22,3053,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,711.0,3.22,3.32,3.41,2486,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,712.0,2.46,2.54,2.54,8685,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,713.0,1.83,1.92,1.89,15933,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,714.0,1.26,1.28,1.35,55567,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,715.0,0.87,0.88,0.88,118268,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,716.0,0.49,0.5,0.56,169999,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,717.0,0.28,0.29,0.34,194963,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,718.0,0.2,0.21,0.17,230573,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,719.0,0.12,0.13,0.13,151992,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,720.0,0.08,0.09,0.05,179990,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,721.0,0.02,0.07,0.06,70846,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,722.0,0.01,0.02,0.04,60987,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,723.0,0.04,0.05,0.04,25819,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,724.0,0.03,0.04,0.03,25182,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,725.0,0.01,0.02,0.01,55791,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,726.0,0.03,0.04,0.03,11267,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,727.0,0.01,0.02,0.03,14767,,,,,
2026-07-13 16:43:44,713.8,2026-07-13,728.0,0.01,0.02,0.02,4946,,,,,
2026-07-13 17:22:31,713.29,2026-07-13,699.0,14.58,14.68,14.85,109,0.8112,0.9264,0.01394,-6.4677,0.0172
2026-07-13 17:22:31,713.29,2026-07-13,700.0,13.65,14.06,13.65,183,0.8778,0.8937,0.01693,-9.1657,0.0227
2026-07-13 17:22:31,713.29,2026-07-13,701.0,12.61,12.96,12.39,177,0.7986,0.8971,0.01817,-8.1525,0.0221
2026-07-13 17:22:31,713.29,2026-07-13,702.0,11.35,12.03,11.07,145,0.7074,0.905,0.01936,-6.8264,0.0209
2026-07-13 17:22:31,713.29,2026-07-13,703.0,10.55,10.7,11.27,229,0.6294,0.9099,0.02091,-5.8483,0.0201
2026-07-13 17:22:31,713.29,2026-07-13,704.0,9.56,9.76,9.57,269,0.5996,0.8979,0.02407,-6.1054,0.022
2026-07-13 17:22:31,713.29,2026-07-13,705.0,8.58,8.92,8.59,342,0.589,0.8755,0.02822,-6.8968,0.0253
2026-07-13 17:22:31,713.29,2026-07-13,706.0,7.46,7.78,7.52,334,0.4866,0.8898,0.03134,-5.2452,0.0232
2026-07-13 17:22:31,713.29,2026-07-13,707.0,6.54,6.74,6.82,713,0.4459,0.8756,0.03727,-5.2381,0.0253
2026-07-13 17:22:31,713.29,2026-07-13,708.0,5.48,5.78,5.66,1304,0.3918,0.865,0.04489,-4.8738,0.0268
2026-07-13 17:22:31,713.29,2026-07-13,709.0,4.73,4.87,4.87,1394,0.3945,0.8129,0.05518,-6.053,0.0332
2026-07-13 17:22:31,713.29,2026-07-13,710.0,3.87,3.95,3.72,6992,0.3662,0.7687,0.06737,-6.3608,0.0376
2026-07-13 17:22:31,713.29,2026-07-13,711.0,2.94,3.01,3.14,7003,0.318,0.7222,0.08541,-6.0811,0.0414
2026-07-13 17:22:31,713.29,2026-07-13,712.0,2.2,2.23,2.31,25791,0.2998,0.6383,0.10124,-6.3953,0.0463
2026-07-13 17:22:31,713.29,2026-07-13,713.0,1.55,1.57,1.57,63761,0.2854,0.5348,0.11279,-6.4474,0.0491
2026-07-13 17:22:31,713.29,2026-07-13,714.0,1.03,1.04,1.04,119903,0.2753,0.4193,0.11496,-6.1081,0.0482
2026-07-13 17:22:31,713.29,2026-07-13,715.0,0.57,0.58,0.58,173617,0.2525,0.2936,0.11046,-4.9313,0.0425
2026-07-13 17:22:31,713.29,2026-07-13,716.0,0.31,0.36,0.36,207635,0.2527,0.1943,0.08821,-3.9405,0.034
2026-07-13 17:22:31,713.29,2026-07-13,717.0,0.2,0.21,0.21,219698,0.262,0.1274,0.06448,-3.0953,0.0258
2026-07-13 17:22:31,713.29,2026-07-13,718.0,0.08,0.13,0.13,243156,0.2609,0.0732,0.04315,-2.0534,0.0172
2026-07-13 17:22:31,713.29,2026-07-13,719.0,0.07,0.08,0.04,162964,0.2816,0.0515,0.03036,-1.6823,0.013
2026-07-13 17:22:31,713.29,2026-07-13,720.0,0.05,0.06,0.05,188322,0.302,0.037,0.02171,-1.3828,0.01
2026-07-13 17:22:31,713.29,2026-07-13,721.0,0.04,0.05,0.04,75491,0.3268,0.029,0.0164,-1.2226,0.0082
2026-07-13 17:22:31,713.29,2026-07-13,722.0,0.01,0.05,0.04,65116,0.3392,0.0196,0.01136,-0.913,0.0059
2026-07-13 17:22:31,713.29,2026-07-13,723.0,0.01,0.02,0.01,27060,0.338,0.0106,0.0067,-0.5344,0.0035
2026-07-13 17:22:31,713.29,2026-07-13,724.0,0.03,0.04,0.02,27573,0.4133,0.0189,0.00903,-1.0764,0.0057
2026-07-13 17:22:31,713.29,2026-07-13,725.0,0.03,0.04,0.01,57391,0.4457,0.0176,0.00791,-1.0962,0.0054
2026-07-13 17:22:31,713.29,2026-07-13,726.0,0.03,0.04,0.01,11883,0.4778,0.0166,0.007,-1.1144,0.0051
2026-07-13 17:22:31,713.29,2026-07-13,727.0,0.01,0.02,0.01,15043,0.4561,0.0081,0.00392,-0.5688,0.0027
2026-07-13 17:22:31,713.29,2026-07-13,728.0,0.01,0.04,0.01,5755,0.5169,0.0114,0.00469,-0.8744,0.0037
2026-07-13 17:41:07,712.38,2026-07-13,698.0,13.97,14.56,14.54,149,,,,,
2026-07-13 17:41:07,712.38,2026-07-13,699.0,13.27,13.44,14.85,109,,,,,
2026-07-13 17:41:07,712.38,2026-07-13,700.0,12.36,12.59,12.83,215,0.5868,0.9674,0.01072,-0.095,0.0084
2026-07-13 17:41:07,712.38,2026-07-13,701.0,11.22,11.65,12.12,192,0.4936,0.9779,0.00921,-0.055,0.0061
2026-07-13 17:41:07,712.38,2026-07-13,702.0,10.22,10.39,10.72,146,,,,,
2026-07-13 17:41:07,712.38,2026-07-13,703.0,9.1,9.41,10.34,239,,,,,
2026-07-13 17:41:07,712.38,2026-07-13,704.0,8.43,8.6,9.08,271,0.4594,0.9441,0.02119,-0.135,0.0131
2026-07-13 17:41:07,712.38,2026-07-13,705.0,7.17,7.53,7.75,350,,,,,
2026-07-13 17:41:07,712.38,2026-07-13,706.0,6.41,6.49,6.52,373,0.3196,0.9588,0.02386,-0.07,0.0102
2026-07-13 17:41:07,712.38,2026-07-13,707.0,5.25,5.76,5.85,799,0.319,0.9288,0.03683,-0.125,0.0158
2026-07-13 17:41:07,712.38,2026-07-13,708.0,4.48,4.61,4.61,1397,0.294,0.9024,0.05065,-0.165,0.02
2026-07-13 17:41:07,712.38,2026-07-13,709.0,3.56,3.6,3.6,1649,0.2588,0.8719,0.06988,-0.2,0.0242
2026-07-13 17:41:07,712.38,2026-07-13,710.0,2.69,2.77,2.88,7697,0.2531,0.7934,0.09739,-0.35,0.0331
2026-07-13 17:41:07,712.38,2026-07-13,711.0,2.02,2.05,2.12,7864,0.2637,0.6762,0.11768,-0.655,0.0416
2026-07-13 17:41:07,712.38,2026-07-13,712.0,1.41,1.43,1.4,28274,0.2633,0.5515,0.12974,-1.04,0.0458
2026-07-13 17:41:07,712.38,2026-07-13,713.0,0.83,0.84,0.84,77749,0.2411,0.4141,0.13956,-0.835,0.0451
2026-07-13 17:41:07,712.38,2026-07-13,714.0,0.46,0.47,0.47,146640,0.2348,0.2775,0.12327,-0.465,0.0388
2026-07-13 17:41:07,712.38,2026-07-13,715.0,0.28,0.29,0.25,201434,0.2481,0.1826,0.09217,-0.285,0.0307
2026-07-13 17:41:07,712.38,2026-07-13,716.0,0.12,0.13,0.17,224387,0.2386,0.0964,0.06186,-0.125,0.0198
2026-07-13 17:41:07,712.38,2026-07-13,717.0,0.09,0.1,0.1,227980,0.2679,0.0695,0.04303,-0.095,0.0155
2026-07-13 17:41:07,712.38,2026-07-13,718.0,0.06,0.07,0.07,254360,0.2881,0.0471,0.02949,-0.065,0.0114
2026-07-13 17:41:07,712.38,2026-07-13,719.0,0.04,0.05,0.02,165489,0.3073,0.0324,0.02036,-0.045,0.0084
2026-07-13 17:41:07,712.38,2026-07-13,720.0,0.01,0.04,0.03,191498,0.3143,0.0189,0.01266,-0.025,0.0053
2026-07-13 17:41:07,712.38,2026-07-13,721.0,0.01,0.04,0.03,76306,0.349,0.0172,0.01054,-0.025,0.0049
2026-07-13 17:41:07,712.38,2026-07-13,722.0,0,0.03,0.01,65591,0.34,0.0077,0.00539,-0.01,0.0025
2026-07-13 17:41:07,712.38,2026-07-13,723.0,0,0.03,0.01,27550,0.3707,0.0071,0.00461,-0.01,0.0023
2026-07-13 17:41:07,712.38,2026-07-13,724.0,0,0.03,0.01,28068,0.4012,0.0066,0.004,-0.01,0.0022
2026-07-13 17:41:07,712.38,2026-07-13,725.0,0,0.01,0.01,57900,0.4313,0.0062,0.00351,-0.01,0.002
2026-07-13 17:41:07,712.38,2026-07-13,726.0,0,0.01,0.03,11998,0.5287,0.014,0.00582,-0.03,0.0041
2026-07-13 17:41:07,712.38,2026-07-13,727.0,0,0.03,0.01,15079,0.4908,0.0055,0.00278,-0.01,0.0018
2026-07-13 18:50:16,712.87,2026-07-13,698.0,14.44,15.13,14.5,171,,,,,
2026-07-13 18:50:16,712.87,2026-07-13,699.0,13.75,13.77,13.62,139,,,,,
2026-07-13 18:50:16,712.87,2026-07-13,700.0,12.78,13.13,12.57,256,0.8439,0.9699,0.00984,-0.085,0.0056
2026-07-13 18:50:16,712.87,2026-07-13,701.0,11.45,12.14,11.36,200,,,,,
2026-07-13 18:50:16,712.87,2026-07-13,702.0,10.53,10.98,10.36,169,,,,,
2026-07-13 18:50:16,712.87,2026-07-13,703.0,9.6,10.12,9.68,258,,,,,
2026-07-13 18:50:16,712.87,2026-07-13,704.0,8.51,8.9,8.69,295,,,,,
2026-07-13 18:50:16,712.87,2026-07-13,705.0,7.63,8.109,7.58,396,,,,,
2026-07-13 18:50:16,712.87,2026-07-13,706.0,6.78,7.15,6.43,473,0.5157,0.9489,0.02479,-0.095,0.0086
2026-07-13 18:50:16,712.87,2026-07-13,707.0,5.76,6.07,5.61,1267,0.3901,0.9674,0.02275,-0.045,0.006
2026-07-13 18:50:16,712.87,2026-07-13,708.0,4.72,5.06,4.6,1912,0.2862,0.9814,0.0194,-0.02,0.0037
2026-07-13 18:50:16,712.87,2026-07-13,709.0,3.72,4,3.73,2949,,,,,
2026-07-13 18:50:16,712.87,2026-07-13,710.0,2.82,3.04,2.82,16360,0.2336,0.9335,0.06726,-0.06,0.0106
2026-07-13 18:50:16,712.87,2026-07-13,711.0,2.009,2.04,2.05,19002,0.2257,0.8447,0.12876,-0.1545,0.0196
2026-07-13 18:50:16,712.87,2026-07-13,712.0,1.29,1.34,1.34,74462,0.2454,0.6684,0.18006,-0.445,0.0298
2026-07-13 18:50:16,712.87,2026-07-13,713.0,0.72,0.74,0.72,173255,0.2416,0.4752,0.20074,-0.73,0.0327
2026-07-13 18:50:16,712.87,2026-07-13,714.0,0.36,0.41,0.36,219144,0.2529,0.2945,0.16601,-0.385,0.0283
2026-07-13 18:50:16,712.87,2026-07-13,715.0,0.19,0.2,0.19,247281,0.2674,0.1672,0.11403,-0.195,0.0206
2026-07-13 18:50:16,712.87,2026-07-13,716.0,0.09,0.1,0.09,242794,0.2816,0.0889,0.06962,-0.095,0.0132
2026-07-13 18:50:16,712.87,2026-07-13,717.0,0.05,0.06,0.05,253996,0.3076,0.0519,0.04204,-0.055,0.0087
2026-07-13 18:50:16,712.87,2026-07-13,718.0,0.04,0.05,0.04,268158,0.3521,0.0388,0.02908,-0.045,0.0069
2026-07-13 18:50:16,712.87,2026-07-13,719.0,0.03,0.04,0.03,178106,0.3898,0.0285,0.02036,-0.035,0.0054
2026-07-13 18:50:16,712.87,2026-07-13,720.0,0.03,0.04,0.01,200046,0.4419,0.0255,0.01638,-0.035,0.0049
2026-07-13 18:50:16,712.87,2026-07-13,721.0,0.03,0.04,0.03,79713,0.4931,0.0232,0.01353,-0.035,0.0045
2026-07-13 18:50:16,712.87,2026-07-13,722.0,0,0.03,0.01,70862,0.4583,0.008,0.00585,-0.01,0.0018
2026-07-13 18:50:16,712.87,2026-07-13,723.0,0,0.03,0.01,28071,0.5019,0.0074,0.00497,-0.01,0.0017
2026-07-13 18:50:16,712.87,2026-07-13,724.0,0,0.03,0.01,28247,0.545,0.0069,0.00428,-0.01,0.0016
2026-07-13 18:50:16,712.87,2026-07-13,725.0,0,0.01,0.01,58170,0.5877,0.0064,0.00374,-0.01,0.0015
2026-07-13 18:50:16,712.87,2026-07-13,726.0,0,0.01,0.01,12340,0.63,0.006,0.0033,-0.01,0.0014
2026-07-13 18:50:16,712.87,2026-07-13,727.0,0,0.03,0.01,15429,0.6719,0.0057,0.00293,-0.01,0.0013
2026-07-13 20:41:36,711.46,2026-07-13,697.0,13.06,17.1,14.91,90,,,,,
2026-07-13 20:41:36,711.46,2026-07-13,698.0,11.7,15.83,13.85,201,,,,,
2026-07-13 20:41:36,711.46,2026-07-13,699.0,10.93,14.92,13.62,139,,,,,
2026-07-13 20:41:36,711.46,2026-07-13,700.0,9.82,13.25,11.7,353,,,,,
2026-07-13 20:41:36,711.46,2026-07-13,701.0,8.88,13.13,10.15,207,,,,,
2026-07-13 20:41:36,711.46,2026-07-13,702.0,8.96,10.95,9.67,176,,,,,
2026-07-13 20:41:36,711.46,2026-07-13,703.0,8.4,9.27,8.8,260,,,,,
2026-07-13 20:41:36,711.46,2026-07-13,704.0,6.65,8.18,7.68,331,,,,,
2026-07-13 20:41:36,711.46,2026-07-13,705.0,6.79,7.1,6.6,504,,,,,
2026-07-13 20:41:36,711.46,2026-07-13,706.0,5.69,6.9,5.69,604,,,,,
2026-07-13 20:41:36,711.46,2026-07-13,707.0,4.64,5.15,4.5,2095,4.8196,0.8288,0.05375,-0.435,0.0025
2026-07-13 20:41:36,711.46,2026-07-13,708.0,3.59,4.21,3.29,3978,4.1297,0.8047,0.06808,-0.44,0.0027
2026-07-13 20:41:36,711.46,2026-07-13,709.0,2.67,3.48,2.32,6815,3.948,0.7385,0.08397,-0.615,0.0032
2026-07-13 20:41:36,711.46,2026-07-13,710.0,1.73,2.09,1.57,38818,2.6021,0.7171,0.13249,-0.45,0.0033
2026-07-13 20:41:36,711.46,2026-07-13,711.0,0.86,0.9,0.69,75143,1.5922,0.6162,0.24441,-0.42,0.0037
2026-07-13 20:41:36,711.46,2026-07-13,712.0,0.31,0.33,0.11,178965,1.3997,0.3475,0.26896,-0.32,0.0036
2026-07-13 20:41:36,711.46,2026-07-13,713.0,0.02,0.03,0.03,309212,1.0031,0.0592,0.11966,-0.025,0.0012
2026-07-13 20:41:36,711.46,2026-07-13,714.0,0.01,0.04,0.01,308761,1.494,0.042,0.06111,-0.025,0.0009
2026-07-13 20:41:36,711.46,2026-07-13,715.0,0.01,0.04,0.01,284707,1.9581,0.0332,0.03846,-0.025,0.0007
2026-07-13 20:41:36,711.46,2026-07-13,716.0,0,0.01,0.01,266977,2.0937,0.0139,0.01722,-0.01,0.0003
2026-07-13 20:41:36,711.46,2026-07-13,717.0,0,0.01,0.01,262535,2.4854,0.0119,0.0127,-0.01,0.0003
2026-07-13 20:41:36,711.46,2026-07-13,718.0,0,0.01,0.01,272041,2.8693,0.0104,0.00983,-0.01,0.0003
2026-07-13 20:41:36,711.46,2026-07-13,719.0,0,0.03,0.01,181105,3.2467,0.0093,0.00788,-0.01,0.0002
2026-07-13 20:41:36,711.46,2026-07-13,720.0,0,0.01,0.01,201452,3.6187,0.0085,0.00649,-0.01,0.0002
2026-07-13 20:41:36,711.46,2026-07-13,721.0,0,0.01,0.01,82880,3.9858,0.0078,0.00546,-0.01,0.0002
2026-07-13 20:41:36,711.46,2026-07-13,722.0,0,0.03,0.01,71827,4.3488,0.0072,0.00466,-0.01,0.0002
2026-07-13 20:41:36,711.46,2026-07-13,723.0,0,0.03,0.01,28280,4.708,0.0067,0.00404,-0.01,0.0002
2026-07-13 20:41:36,711.46,2026-07-13,724.0,0,0.03,0.01,28706,,,,,
2026-07-13 20:41:36,711.46,2026-07-13,725.0,0,0.03,0.01,58343,,,,,
2026-07-13 20:41:36,711.46,2026-07-13,726.0,0,0.01,0.01,13158,,,,,
